job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
job_818,w0,homogeneous,41.000000,2,77.000000,1,COMPLETED_SUCCESSFULLY,41.013200,0.010600,41.023800,0.013200,0.023800,2.245296,294-295,-1.000000,""
job_536,w0,simple,41.000000,2,66.000000,1,COMPLETED_SUCCESSFULLY,41.008000,0.040600,41.048600,0.008000,0.048600,1.197046,265-266,-1.000000,""
job_897,w0,simple,41.000000,3,65.000000,1,COMPLETED_SUCCESSFULLY,41.013800,0.080600,41.094400,0.013800,0.094400,1.171218,296 299-300,-1.000000,""
job_28,w0,simple_fail_124_1,41.000000,4,22.000000,0,COMPLETED_FAILED,41.005200,0.121053,41.126253,0.005200,0.126253,1.042957,245-247 260,-1.000000,""
job_10,w0,delay,21.000000,2,60.000000,1,COMPLETED_SUCCESSFULLY,21.001800,20.200000,41.201800,0.001800,20.201800,1.000089,0-1,-1.000000,""
job_12,w0,delay,21.000000,3,59.000000,1,COMPLETED_SUCCESSFULLY,21.002400,20.200000,41.202400,0.002400,20.202400,1.000119,2 12-13,-1.000000,""
job_166,w0,delay,21.000000,2,22.000000,1,COMPLETED_SUCCESSFULLY,21.003600,20.200000,41.203600,0.003600,20.203600,1.000178,169 228,-1.000000,""
job_503,w0,delay,21.000000,1,46.000000,1,COMPLETED_SUCCESSFULLY,21.010600,20.200000,41.210600,0.010600,20.210600,1.000525,349,-1.000000,""
job_515,w0,delay,21.000000,3,51.000000,1,COMPLETED_SUCCESSFULLY,21.011800,20.200000,41.211800,0.011800,20.211800,1.000584,358-360,-1.000000,""
job_593,w0,delay,21.000000,4,48.000000,1,COMPLETED_SUCCESSFULLY,21.013000,20.200000,41.213000,0.013000,20.213000,1.000644,364-366 368,-1.000000,""
job_597,w0,delay_fail_124_5,21.000000,1,45.000000,0,COMPLETED_FAILED,21.013600,20.200000,41.213600,0.013600,20.213600,1.000673,369,-1.000000,""
job_967,w0,delay_fail_124_5,21.000000,4,80.000000,0,COMPLETED_FAILED,21.021600,20.200000,41.221600,0.021600,20.221600,1.001069,386-389,-1.000000,""
job_991,w0,delay,21.000000,1,88.000000,1,COMPLETED_SUCCESSFULLY,21.022200,20.200000,41.222200,0.022200,20.222200,1.001099,390,-1.000000,""
job_152,w0,delay,32.000000,1,10.000000,0,COMPLETED_WALLTIME_REACHED,32.003600,10.000000,42.003600,0.003600,10.003600,1.000360,36,-1.000000,""
job_310,w0,simple,42.000000,1,59.000000,1,COMPLETED_SUCCESSFULLY,42.007000,0.005000,42.012000,0.007000,0.012000,2.400016,246,-1.000000,""
job_588,w0,homogeneous_fail_124_3,42.000000,2,97.000000,0,COMPLETED_FAILED,42.010600,0.011774,42.022374,0.010600,0.022374,1.900312,309-310,-1.000000,""
job_848,w0,delay_fail_124_5,29.000000,1,13.000000,0,COMPLETED_WALLTIME_REACHED,29.024400,13.000000,42.024400,0.024400,13.024400,1.001877,107,-1.000000,""
job_758,w0,homogeneous,42.000000,2,60.000000,1,COMPLETED_SUCCESSFULLY,42.014600,0.012396,42.026996,0.014600,0.026996,2.177807,322-323,-1.000000,""
job_165,w0,homogeneous,42.000000,3,89.000000,1,COMPLETED_SUCCESSFULLY,42.002400,0.025022,42.027422,0.002400,0.027422,1.095918,11-13,-1.000000,""
job_328,w0,homogeneous,42.000000,3,99.000000,1,COMPLETED_SUCCESSFULLY,42.007600,0.029355,42.036955,0.007600,0.036955,1.258901,247 260 265,-1.000000,""
job_182,w0,homogeneous_fail_124_3,42.000000,4,40.000000,0,COMPLETED_FAILED,42.003000,0.050066,42.053066,0.003000,0.053066,1.059921,23 29 72-73,-1.000000,""
job_931,w0,simple,42.000000,2,67.000000,1,COMPLETED_SUCCESSFULLY,42.016400,0.047392,42.063792,0.016400,0.063792,1.346052,334-335,-1.000000,""
job_558,w0,homogeneous,42.000000,4,95.000000,1,COMPLETED_SUCCESSFULLY,42.010000,0.055674,42.065674,0.010000,0.065674,1.179619,303-305 308,-1.000000,""
job_921,w0,homogeneous,42.000000,4,73.000000,1,COMPLETED_SUCCESSFULLY,42.015800,0.054127,42.069927,0.015800,0.069927,1.291911,330-333,-1.000000,""
job_139,w0,simple,42.000000,3,48.000000,1,COMPLETED_SUCCESSFULLY,42.001800,0.104453,42.106253,0.001800,0.106253,1.017233,0-2,-1.000000,""
job_188,w0,simple,42.000000,3,92.000000,1,COMPLETED_SUCCESSFULLY,42.003600,0.104453,42.108053,0.003600,0.108053,1.034466,74 79 159,-1.000000,""
job_720,w0,simple,42.000000,3,75.000000,1,COMPLETED_SUCCESSFULLY,42.012400,0.103561,42.115962,0.012400,0.115962,1.119737,318-319 321,-1.000000,""
job_469,w0,simple,42.000000,4,47.000000,1,COMPLETED_SUCCESSFULLY,42.008200,0.162853,42.171053,0.008200,0.171053,1.050353,266-268 280,-1.000000,""
job_482,w0,simple,42.000000,4,94.000000,1,COMPLETED_SUCCESSFULLY,42.008800,0.162703,42.171503,0.008800,0.171503,1.054087,289 293-295,-1.000000,""
job_862,w0,simple,42.000000,4,47.000000,1,COMPLETED_SUCCESSFULLY,42.015200,0.159583,42.174783,0.015200,0.174783,1.095249,326-329,-1.000000,""
job_282,w0,delay,22.000000,3,68.000000,1,COMPLETED_SUCCESSFULLY,22.002400,20.200000,42.202400,0.002400,20.202400,1.000119,232-234,-1.000000,""
job_435,w0,delay,22.000000,1,81.000000,1,COMPLETED_SUCCESSFULLY,22.006000,20.200000,42.206000,0.006000,20.206000,1.000297,346,-1.000000,""
job_437,w0,delay,22.000000,1,29.000000,1,COMPLETED_SUCCESSFULLY,22.006600,20.200000,42.206600,0.006600,20.206600,1.000327,347,-1.000000,""
job_524,w0,delay,22.000000,1,39.000000,1,COMPLETED_SUCCESSFULLY,22.007200,20.200000,42.207200,0.007200,20.207200,1.000356,348,-1.000000,""
job_602,w0,delay,22.000000,3,92.000000,1,COMPLETED_SUCCESSFULLY,22.009400,20.200000,42.209400,0.009400,20.209400,1.000465,350 352 357,-1.000000,""
job_726,w0,delay,22.000000,1,41.000000,1,COMPLETED_SUCCESSFULLY,22.013400,20.200000,42.213400,0.013400,20.213400,1.000663,375,-1.000000,""
job_854,w0,delay,22.000000,1,69.000000,1,COMPLETED_SUCCESSFULLY,22.014000,20.200000,42.214000,0.014000,20.214000,1.000693,376,-1.000000,""
job_987,w0,delay,22.000000,3,47.000000,1,COMPLETED_SUCCESSFULLY,22.015800,20.200000,42.215800,0.015800,20.215800,1.000782,379-381,-1.000000,""
job_29,w0,homogeneous,43.000000,1,46.000000,1,COMPLETED_SUCCESSFULLY,43.006000,0.010000,43.016000,0.006000,0.016000,1.600008,246,-1.000000,""
job_444,w0,homogeneous_fail_124_3,43.000000,2,14.000000,0,COMPLETED_FAILED,43.008400,0.010600,43.019000,0.008400,0.019000,1.792463,293-294,-1.000000,""
job_605,w0,homogeneous,43.000000,1,84.000000,1,COMPLETED_SUCCESSFULLY,43.009000,0.010000,43.019000,0.009000,0.019000,1.900012,295,-1.000000,""
job_850,w0,homogeneous,43.000000,3,48.000000,1,COMPLETED_SUCCESSFULLY,43.012000,0.018474,43.030474,0.012000,0.030474,1.649560,319 321-322,-1.000000,""
job_189,w0,simple,43.000000,2,84.000000,1,COMPLETED_SUCCESSFULLY,43.003600,0.040600,43.044200,0.003600,0.044200,1.088671,29 36,-1.000000,""
job_743,w0,simple,43.000000,2,64.000000,1,COMPLETED_SUCCESSFULLY,43.010800,0.040600,43.051400,0.010800,0.051400,1.266013,309-310,-1.000000,""
job_125,w0,simple,43.000000,3,66.000000,1,COMPLETED_SUCCESSFULLY,43.001800,0.082474,43.084274,0.001800,0.084274,1.021825,0-2,-1.000000,""
job_432,w0,simple,43.000000,3,56.000000,1,COMPLETED_SUCCESSFULLY,43.007800,0.082474,43.090274,0.007800,0.090274,1.094576,268 280 289,-1.000000,""
job_687,w0,simple,43.000000,3,63.000000,1,COMPLETED_SUCCESSFULLY,43.010200,0.082474,43.092674,0.010200,0.092674,1.123677,304-305 308,-1.000000,""
job_249,w0,simple,43.000000,4,40.000000,1,COMPLETED_SUCCESSFULLY,43.005400,0.126744,43.132144,0.005400,0.132144,1.042606,159 232-234,-1.000000,""
job_134,w0,delay,23.000000,3,44.000000,1,COMPLETED_SUCCESSFULLY,23.001800,20.200000,43.201800,0.001800,20.201800,1.000089,59 168 230,-1.000000,""
job_159,w0,delay,23.000000,4,58.000000,1,COMPLETED_SUCCESSFULLY,23.002400,20.200000,43.202400,0.002400,20.202400,1.000119,235-237 240,-1.000000,""
job_300,w0,delay_fail_124_5,23.000000,3,44.000000,0,COMPLETED_FAILED,23.004800,20.200000,43.204800,0.004800,20.204800,1.000238,306-307 312,-1.000000,""
job_315,w0,delay,23.000000,2,60.000000,1,COMPLETED_SUCCESSFULLY,23.005400,20.200000,43.205400,0.005400,20.205400,1.000267,313 320,-1.000000,""
job_348,w0,delay,23.000000,3,86.000000,1,COMPLETED_SUCCESSFULLY,23.006000,20.200000,43.206000,0.006000,20.206000,1.000297,345 361-362,-1.000000,""
job_508,w0,delay,23.000000,3,23.000000,1,COMPLETED_SUCCESSFULLY,23.008400,20.200000,43.208400,0.008400,20.208400,1.000416,391-393,-1.000000,""
job_511,w0,delay,23.000000,3,57.000000,1,COMPLETED_SUCCESSFULLY,23.009000,20.200000,43.209000,0.009000,20.209000,1.000446,394-396,-1.000000,""
job_521,w0,delay,23.000000,3,68.000000,1,COMPLETED_SUCCESSFULLY,23.011200,20.200000,43.211200,0.011200,20.211200,1.000554,397-399,-1.000000,""
job_974,w0,delay,23.000000,3,87.000000,1,COMPLETED_SUCCESSFULLY,23.019200,20.200000,43.219200,0.019200,20.219200,1.000951,412-414,-1.000000,""
job_424,w0,delay,32.000000,1,12.000000,0,COMPLETED_WALLTIME_REACHED,32.010600,12.000000,44.010600,0.010600,12.010600,1.000883,145,-1.000000,""
job_756,w0,homogeneous,44.000000,2,96.000000,1,COMPLETED_SUCCESSFULLY,44.009600,0.012722,44.022323,0.009600,0.022323,1.754581,329-330,-1.000000,""
job_838,w0,delay,25.000000,2,19.000000,0,COMPLETED_WALLTIME_REACHED,25.023000,19.000000,44.023000,0.023000,19.023000,1.001211,456-457,-1.000000,""
job_78,w0,homogeneous,44.000000,2,49.000000,1,COMPLETED_SUCCESSFULLY,44.010200,0.012922,44.023123,0.010200,0.023123,1.789333,331-332,-1.000000,""
job_872,w0,homogeneous,44.000000,1,59.000000,1,COMPLETED_SUCCESSFULLY,44.013600,0.010000,44.023600,0.013600,0.023600,2.360017,337,-1.000000,""
job_896,w0,homogeneous,44.000000,2,85.000000,1,COMPLETED_SUCCESSFULLY,44.014200,0.013807,44.028007,0.014200,0.028007,2.028482,338-339,-1.000000,""
job_94,w0,homogeneous,44.000000,2,63.000000,1,COMPLETED_SUCCESSFULLY,44.014800,0.013807,44.028607,0.014800,0.028607,2.071939,340-341,-1.000000,""
job_122,w0,homogeneous,44.000000,3,24.000000,1,COMPLETED_SUCCESSFULLY,44.001800,0.028159,44.029959,0.001800,0.029959,1.063923,0-2,-1.000000,""
job_127,w0,homogeneous,44.000000,3,28.000000,1,COMPLETED_SUCCESSFULLY,44.002400,0.028659,44.031059,0.002400,0.031059,1.083744,29 36 59,-1.000000,""
job_262,w0,homogeneous,44.000000,3,91.000000,1,COMPLETED_SUCCESSFULLY,44.003600,0.029459,44.033059,0.003600,0.033059,1.122204,168 230 232,-1.000000,""
job_360,w0,homogeneous,44.000000,3,31.000000,1,COMPLETED_SUCCESSFULLY,44.006600,0.030959,44.037559,0.006600,0.037559,1.213186,295 304-305,-1.000000,""
job_378,w0,homogeneous,44.000000,3,75.000000,1,COMPLETED_SUCCESSFULLY,44.007800,0.031222,44.039022,0.007800,0.039022,1.249829,309-310 312,-1.000000,""
job_847,w0,homogeneous,44.000000,3,86.000000,1,COMPLETED_SUCCESSFULLY,44.013000,0.029621,44.042621,0.013000,0.042621,1.438884,334-336,-1.000000,""
job_955,w0,homogeneous_fail_124_3,44.000000,3,11.000000,0,COMPLETED_FAILED,44.016000,0.027995,44.043995,0.016000,0.043995,1.571538,344-346,-1.000000,""
job_333,w0,homogeneous,44.000000,4,95.000000,1,COMPLETED_SUCCESSFULLY,44.006000,0.044958,44.050958,0.006000,0.050958,1.133461,280 289 293-294,-1.000000,""
job_629,w0,homogeneous,44.000000,4,16.000000,1,COMPLETED_SUCCESSFULLY,44.009000,0.044068,44.053068,0.009000,0.053068,1.204231,320-322 328,-1.000000,""
job_946,w0,simple,44.000000,2,49.000000,1,COMPLETED_SUCCESSFULLY,44.015400,0.046331,44.061731,0.015400,0.061731,1.332397,342-343,-1.000000,""
job_323,w0,simple,44.000000,3,41.000000,1,COMPLETED_SUCCESSFULLY,44.005400,0.095707,44.101107,0.005400,0.101107,1.056423,240 246 268,-1.000000,""
job_361,w0,simple,44.000000,3,17.000000,1,COMPLETED_SUCCESSFULLY,44.007200,0.095707,44.102907,0.007200,0.102907,1.075230,306-308,-1.000000,""
job_585,w0,delay,24.000000,3,72.000000,1,COMPLETED_SUCCESSFULLY,24.008200,20.200000,44.208200,0.008200,20.208200,1.000406,410-411 415,-1.000000,""
job_596,w0,delay,24.000000,2,38.000000,1,COMPLETED_SUCCESSFULLY,24.008800,20.200000,44.208800,0.008800,20.208800,1.000436,416-417,-1.000000,""
job_721,w0,delay,24.000000,3,53.000000,1,COMPLETED_SUCCESSFULLY,24.011200,20.200000,44.211200,0.011200,20.211200,1.000554,427-429,-1.000000,""
job_738,w0,delay,24.000000,4,49.000000,1,COMPLETED_SUCCESSFULLY,24.011800,20.200000,44.211800,0.011800,20.211800,1.000584,430-433,-1.000000,""
job_886,w0,delay,24.000000,2,98.000000,1,COMPLETED_SUCCESSFULLY,24.014600,20.200000,44.214600,0.014600,20.214600,1.000723,435-436,-1.000000,""
job_892,w0,delay,24.000000,1,94.000000,1,COMPLETED_SUCCESSFULLY,24.021600,20.200000,44.221600,0.021600,20.221600,1.001069,437,-1.000000,""
job_937,w0,delay,24.000000,2,49.000000,1,COMPLETED_SUCCESSFULLY,24.027600,20.200000,44.227600,0.027600,20.227600,1.001366,442-443,-1.000000,""
job_459,w0,simple,45.000000,1,47.000000,1,COMPLETED_SUCCESSFULLY,45.004800,0.005000,45.009800,0.004800,0.009800,1.960013,280,-1.000000,""
job_192,w0,homogeneous,45.000000,2,22.000000,1,COMPLETED_SUCCESSFULLY,45.001800,0.010600,45.012400,0.001800,0.012400,1.169814,0-1,-1.000000,""
job_284,w0,homogeneous,45.000000,2,91.000000,1,COMPLETED_SUCCESSFULLY,45.003600,0.010600,45.014200,0.003600,0.014200,1.339627,232 240,-1.000000,""
job_646,w0,homogeneous,45.000000,1,33.000000,1,COMPLETED_SUCCESSFULLY,45.006600,0.010000,45.016600,0.006600,0.016600,1.660009,306,-1.000000,""
job_72,w0,homogeneous,45.000000,2,39.000000,1,COMPLETED_SUCCESSFULLY,45.009600,0.010600,45.020200,0.009600,0.020200,1.905672,334-335,-1.000000,""
job_988,w0,homogeneous,45.000000,3,48.000000,1,COMPLETED_SUCCESSFULLY,45.019600,0.018600,45.038200,0.019600,0.038200,2.053775,348-350,-1.000000,""
job_652,w0,homogeneous_fail_124_3,45.000000,4,96.000000,0,COMPLETED_FAILED,45.007200,0.031596,45.038796,0.007200,0.038796,1.227883,307-310,-1.000000,""
job_880,w0,simple,45.000000,2,91.000000,1,COMPLETED_SUCCESSFULLY,45.019000,0.040600,45.059600,0.019000,0.059600,1.467985,346-347,-1.000000,""
job_255,w0,simple_fail_130_2,45.000000,3,34.000000,0,COMPLETED_FAILED,45.003000,0.082624,45.085624,0.003000,0.085624,1.036310,145 168 230,-1.000000,""
job_827,w0,simple_fail_130_2,45.000000,3,69.000000,0,COMPLETED_FAILED,45.016800,0.082624,45.099424,0.016800,0.099424,1.203333,343-345,-1.000000,""
job_635,w0,simple,45.000000,4,20.000000,1,COMPLETED_SUCCESSFULLY,45.006000,0.127596,45.133596,0.006000,0.133596,1.047024,294-295 304-305,-1.000000,""
job_710,w0,simple,45.000000,4,73.000000,1,COMPLETED_SUCCESSFULLY,45.008400,0.127596,45.135996,0.008400,0.135996,1.065834,322 328-330,-1.000000,""
job_252,w0,delay,25.000000,4,33.000000,1,COMPLETED_SUCCESSFULLY,25.002400,20.200000,45.202400,0.002400,20.202400,1.000119,83 111-113,-1.000000,""
job_472,w0,delay,25.000000,4,28.000000,1,COMPLETED_SUCCESSFULLY,25.006600,20.200000,45.206600,0.006600,20.206600,1.000327,377-378 382-383,-1.000000,""
job_563,w0,delay,25.000000,1,76.000000,1,COMPLETED_SUCCESSFULLY,25.008400,20.200000,45.208400,0.008400,20.208400,1.000416,409,-1.000000,""
job_706,w0,delay,25.000000,4,57.000000,1,COMPLETED_SUCCESSFULLY,25.016800,20.200000,45.216800,0.016800,20.216800,1.000832,441 444-446,-1.000000,""
job_749,w0,delay,25.000000,1,45.000000,1,COMPLETED_SUCCESSFULLY,25.021800,20.200000,45.221800,0.021800,20.221800,1.001079,454,-1.000000,""
job_844,w0,delay,25.000000,4,26.000000,1,COMPLETED_SUCCESSFULLY,25.023600,20.200000,45.223600,0.023600,20.223600,1.001168,458-461,-1.000000,""
job_960,w0,delay,25.000000,4,98.000000,1,COMPLETED_SUCCESSFULLY,25.024200,20.200000,45.224200,0.024200,20.224200,1.001198,462-465,-1.000000,""
job_48,w0,delay,33.000000,1,13.000000,0,COMPLETED_WALLTIME_REACHED,33.007800,13.000000,46.007800,0.007800,13.007800,1.000600,147,-1.000000,""
job_234,w0,simple,46.000000,1,97.000000,1,COMPLETED_SUCCESSFULLY,46.005400,0.005000,46.010400,0.005400,0.010400,2.080014,295,-1.000000,""
job_314,w0,simple,46.000000,1,72.000000,1,COMPLETED_SUCCESSFULLY,46.007200,0.005000,46.012200,0.007200,0.012200,2.440019,310,-1.000000,""
job_151,w0,homogeneous,46.000000,2,47.000000,1,COMPLETED_SUCCESSFULLY,46.002400,0.010600,46.013000,0.002400,0.013000,1.226418,111-112,-1.000000,""
job_199,w0,homogeneous,46.000000,1,52.000000,1,COMPLETED_SUCCESSFULLY,46.004200,0.010000,46.014200,0.004200,0.014200,1.420006,230,-1.000000,""
job_408,w0,simple,46.000000,1,97.000000,1,COMPLETED_SUCCESSFULLY,46.012800,0.005000,46.017800,0.012800,0.017800,3.560029,346,-1.000000,""
job_150,w0,homogeneous,46.000000,3,48.000000,1,COMPLETED_SUCCESSFULLY,46.001800,0.016920,46.018720,0.001800,0.018720,1.106384,0-1 83,-1.000000,""
job_324,w0,homogeneous,46.000000,3,57.000000,1,COMPLETED_SUCCESSFULLY,46.007800,0.017364,46.025164,0.007800,0.025164,1.449222,322 328-329,-1.000000,""
job_529,w0,simple,46.000000,1,32.000000,1,COMPLETED_SUCCESSFULLY,46.023800,0.005000,46.028800,0.023800,0.028800,5.760045,356,-1.000000,""
job_461,w0,homogeneous,46.000000,2,100.000000,1,COMPLETED_SUCCESSFULLY,46.022600,0.010796,46.033396,0.022600,0.033396,3.093378,352-353,-1.000000,""
job_489,w0,homogeneous,46.000000,2,80.000000,1,COMPLETED_SUCCESSFULLY,46.023200,0.010889,46.034090,0.023200,0.034090,3.130536,354-355,-1.000000,""
job_62,w0,homogeneous,46.000000,1,64.000000,1,COMPLETED_SUCCESSFULLY,46.025600,0.010000,46.035600,0.025600,0.035600,3.560025,361,-1.000000,""
job_651,w0,homogeneous,46.000000,1,92.000000,1,COMPLETED_SUCCESSFULLY,46.027800,0.010000,46.037800,0.027800,0.037800,3.780026,362,-1.000000,""
job_747,w0,homogeneous,46.000000,2,86.000000,1,COMPLETED_SUCCESSFULLY,46.031800,0.012757,46.044558,0.031800,0.044558,3.492720,378-379,-1.000000,""
job_995,w0,simple,46.000000,1,91.000000,1,COMPLETED_SUCCESSFULLY,46.039600,0.005000,46.044600,0.039600,0.044600,8.920074,392,-1.000000,""
job_163,w0,simple,46.000000,2,51.000000,1,COMPLETED_SUCCESSFULLY,46.003000,0.047026,46.050026,0.003000,0.050026,1.063795,113 145,-1.000000,""
job_281,w0,simple,46.000000,2,80.000000,1,COMPLETED_SUCCESSFULLY,46.006600,0.048226,46.054826,0.006600,0.054826,1.136857,308-309,-1.000000,""
job_349,w0,simple_fail_124_1,46.000000,2,51.000000,0,COMPLETED_FAILED,46.010000,0.048982,46.058982,0.010000,0.058982,1.204161,330 334,-1.000000,""
job_784,w0,homogeneous,46.000000,3,12.000000,1,COMPLETED_SUCCESSFULLY,46.032400,0.032836,46.065237,0.032400,0.065237,1.986721,380-382,-1.000000,""
job_426,w0,homogeneous,46.000000,4,85.000000,1,COMPLETED_SUCCESSFULLY,46.018800,0.054847,46.073647,0.018800,0.073647,1.342775,348-351,-1.000000,""
job_700,w0,simple_fail_124_1,46.000000,2,52.000000,0,COMPLETED_FAILED,46.029000,0.049562,46.078562,0.029000,0.078562,1.585131,368-369,-1.000000,""
job_68,w0,homogeneous,46.000000,4,74.000000,1,COMPLETED_SUCCESSFULLY,46.028400,0.055406,46.083807,0.028400,0.083807,1.512580,364-367,-1.000000,""
job_577,w0,simple,46.000000,3,83.000000,1,COMPLETED_SUCCESSFULLY,46.025000,0.104313,46.129313,0.025000,0.129313,1.239665,358-360,-1.000000,""
job_745,w0,simple,46.000000,3,12.000000,1,COMPLETED_SUCCESSFULLY,46.031200,0.102182,46.133383,0.031200,0.133383,1.305339,375-377,-1.000000,""
job_93,w0,simple,46.000000,3,61.000000,1,COMPLETED_SUCCESSFULLY,46.033600,0.100904,46.134505,0.033600,0.134505,1.332992,386-388,-1.000000,""
job_956,w0,simple,46.000000,3,52.000000,1,COMPLETED_SUCCESSFULLY,46.035800,0.099720,46.135520,0.035800,0.135520,1.359010,389-391,-1.000000,""
job_21,w0,simple_fail_124_1,46.000000,4,45.000000,0,COMPLETED_FAILED,46.004800,0.168968,46.173768,0.004800,0.173768,1.028408,232 240 280 294,-1.000000,""
job_237,w0,simple,46.000000,4,49.000000,1,COMPLETED_SUCCESSFULLY,46.006000,0.168968,46.174968,0.006000,0.174968,1.035510,304-307,-1.000000,""
job_107,w0,delay,26.000000,1,100.000000,1,COMPLETED_SUCCESSFULLY,26.002400,20.200000,46.202400,0.002400,20.202400,1.000119,4,-1.000000,""
job_259,w0,delay,26.000000,3,91.000000,1,COMPLETED_SUCCESSFULLY,26.003600,20.200000,46.203600,0.003600,20.203600,1.000178,25-26 30,-1.000000,""
job_344,w0,delay,26.000000,4,30.000000,1,COMPLETED_SUCCESSFULLY,26.006000,20.200000,46.206000,0.006000,20.206000,1.000297,82 114 216-217,-1.000000,""
job_434,w0,delay,26.000000,2,35.000000,1,COMPLETED_SUCCESSFULLY,26.007200,20.200000,46.207200,0.007200,20.207200,1.000356,279 363,-1.000000,""
job_531,w0,delay,26.000000,4,32.000000,1,COMPLETED_SUCCESSFULLY,26.011200,20.200000,46.211200,0.011200,20.211200,1.000554,407-408 418-419,-1.000000,""
job_649,w0,delay,26.000000,2,91.000000,1,COMPLETED_SUCCESSFULLY,26.013600,20.200000,46.213600,0.013600,20.213600,1.000673,434 438,-1.000000,""
job_755,w0,delay,26.000000,1,99.000000,1,COMPLETED_SUCCESSFULLY,26.015400,20.200000,46.215400,0.015400,20.215400,1.000762,449,-1.000000,""
job_911,w0,delay,26.000000,1,85.000000,1,COMPLETED_SUCCESSFULLY,26.016600,20.200000,46.216600,0.016600,20.216600,1.000822,455,-1.000000,""
job_927,w0,delay,26.000000,1,47.000000,1,COMPLETED_SUCCESSFULLY,26.018800,20.200000,46.218800,0.018800,20.218800,1.000931,466,-1.000000,""
job_769,w0,simple,47.000000,1,100.000000,1,COMPLETED_SUCCESSFULLY,47.007800,0.005000,47.012800,0.007800,0.012800,2.560021,308,-1.000000,""
